 日期 , 时间 , 纬度方向 , 纬度／度 , 经度方向, 经度／度 , 航向／度 ，海拔／米 ,速度/km/h , 卫星颗数／颗
2017年05月10日,9时39分39秒，   4048.051, N,  11141.540, E, 339.6, 1068, 22.22, 09
2017年05月10日,9时39分40秒，   4048.054, N,  11141.538, E, 338.2, 1067, 25.93, 09
2017年05月10日,9时39分41秒，   4048.058, N,  11141.535, E, 337.5, 1067, 29.63, 08
2017年05月10日,9时39分42秒，   4048.063, N,  11141.533, E, 338.0, 1067, 31.48, 09
2017年05月10日,9时39分44秒，   4048.072, N,  11141.529, E, 339.2, 1067, 27.78, 09
2017年05月10日,9时39分45秒，   4048.076, N,  11141.527, E, 341.1, 1067, 29.63, 09
2017年05月10日,9时39分46秒，   4048.081, N,  11141.526, E, 343.0, 1068, 31.48, 09
2017年05月10日,9时39分46秒，   4048.081, N,  11141.526, E, 343.0, 1068, 31.48, 09
2017年05月10日,9时39分48秒，   4048.092, N,  11141.523, E, 345.9, 1068, 35.19, 08
2017年05月10日,9时39分48秒，   4048.092, N,  11141.523, E, 345.9, 1069, 35.19, 08
2017年05月10日,9时39分50秒，   4048.103, N,  11141.519, E, 346.0, 1069, 37.04, 08
2017年05月10日,9时39分50秒，   4048.103, N,  11141.519, E, 346.0, 1070, 37.04, 09
2017年05月10日,9时39分51秒，   4048.108, N,  11141.516, E, 345.7, 1070, 37.04, 09
2017年05月10日,9时39分52秒，   4048.113, N,  11141.513, E, 345.4, 1070, 38.89, 09
2017年05月10日,9时39分53秒，   4048.119, N,  11141.510, E, 344.6, 1070, 38.89, 09
2017年05月10日,9时39分55秒，   4048.131, N,  11141.505, E, 342.0, 1070, 38.89, 09
2017年05月10日,9时39分55秒，   4048.131, N,  11141.505, E, 342.0, 1069, 38.89, 09
2017年05月10日,9时39分56秒，   4048.137, N,  11141.502, E, 341.1, 1069, 40.74, 09
2017年05月10日,9时39分57秒，   4048.142, N,  11141.499, E, 340.5, 1070, 38.89, 10
2017年05月10日,9时39分58秒，   4048.148, N,  11141.496, E, 340.5, 1070, 37.04, 10
2017年05月10日,9时39分59秒，   4048.153, N,  11141.494, E, 341.6, 1070, 35.19, 10
2017年05月10日,9时40分0秒，   4048.158, N,  11141.492, E, 343.0, 1070, 33.34, 10
2017年05月10日,9时40分2秒，   4048.168, N,  11141.488, E, 343.7, 1070, 33.34, 10
2017年05月10日,9时40分2秒，   4048.168, N,  11141.488, E, 343.7, 1069, 33.34, 10
2017年05月10日,9时40分4秒，   4048.178, N,  11141.483, E, 341.3, 1069, 33.34, 10
2017年05月10日,9时40分4秒，   4048.178, N,  11141.483, E, 341.3, 1070, 33.34, 10
2017年05月10日,9时40分5秒，   4048.183, N,  11141.481, E, 340.1, 1069, 33.34, 10
2017年05月10日,9时40分6秒，   4048.189, N,  11141.478, E, 340.0, 1069, 33.34, 10
2017年05月10日,9时40分7秒，   4048.193, N,  11141.476, E, 340.2, 1069, 33.34, 10
2017年05月10日,9时40分8秒，   4048.198, N,  11141.473, E, 340.5, 1069, 31.48, 10
2017年05月10日,9时40分9秒，   4048.203, N,  11141.471, E, 341.2, 1070, 31.48, 10
2017年05月10日,9时40分10秒，   4048.207, N,  11141.469, E, 341.3, 1070, 31.48, 10
2017年05月10日,9时40分11秒，   4048.212, N,  11141.466, E, 341.1, 1070, 31.48, 10
2017年05月10日,9时40分12秒，   4048.216, N,  11141.464, E, 341.3, 1070, 29.63, 10
2017年05月10日,9时40分13秒，   4048.221, N,  11141.462, E, 342.1, 1070, 29.63, 10
2017年05月10日,9时40分14秒，   4048.225, N,  11141.460, E, 342.3, 1070, 31.48, 10
2017年05月10日,9时40分16秒，   4048.235, N,  11141.455, E, 340.2, 1071, 35.19, 10
2017年05月10日,9时40分16秒，   4048.235, N,  11141.455, E, 340.2, 1070, 35.19, 10
2017年05月10日,9时40分17秒，   4048.240, N,  11141.452, E, 339.4, 1071, 37.04, 10
2017年05月10日,9时40分19秒，   4048.250, N,  11141.447, E, 339.5, 1071, 33.34, 10
2017年05月10日,9时40分19秒，   4048.250, N,  11141.447, E, 339.5, 1071, 33.34, 10
2017年05月10日,9时40分20秒，   4048.255, N,  11141.445, E, 340.6, 1071, 29.63, 10
2017年05月10日,9时40分22秒，   4048.262, N,  11141.441, E, 340.4, 1071, 24.08, 10
2017年05月10日,9时40分22秒，   4048.262, N,  11141.441, E, 340.4, 1071, 24.08, 10
2017年05月10日,9时40分23秒，   4048.265, N,  11141.439, E, 339.8, 1071, 20.37, 10
2017年05月10日,9时40分24秒，   4048.268, N,  11141.438, E, 339.6, 1071, 16.67, 10
2017年05月10日,9时40分25秒，   4048.270, N,  11141.438, E, 340.3, 1071, 9.26, 10
2017年05月10日,9时40分26秒，   4048.272, N,  11141.438, E, 340.6, 1070, 3.70, 10
2017年05月10日,9时40分28秒，   4048.273, N,  11141.438, E, 340.9, 1070, 0.00, 10
2017年05月10日,9时40分29秒，   4048.273, N,  11141.438, E, 340.9, 1070, 0.00, 10
2017年05月10日,9时40分29秒，   4048.273, N,  11141.438, E, 340.9, 1070, 0.00, 10
2017年05月10日,9时40分30秒，   4048.273, N,  11141.438, E, 340.9, 1070, 0.00, 10
2017年05月10日,9时40分31秒，   4048.273, N,  11141.437, E, 340.9, 1070, 0.00, 10
2017年05月10日,9时40分32秒，   4048.273, N,  11141.437, E, 340.9, 1070, 0.00, 10
2017年05月10日,9时40分34秒，   4048.273, N,  11141.437, E, 340.9, 1070, 0.00, 10
2017年05月10日,9时40分34秒，   4048.273, N,  11141.437, E, 340.9, 1070, 0.00, 10
2017年05月10日,9时40分35秒，   4048.273, N,  11141.437, E, 340.9, 1070, 0.00, 10
2017年05月10日,9时40分36秒，   4048.273, N,  11141.437, E, 340.9, 1070, 0.00, 10
2017年05月10日,9时40分37秒，   4048.273, N,  11141.436, E, 340.9, 1070, 0.00, 10
2017年05月10日,9时40分38秒，   4048.273, N,  11141.436, E, 340.9, 1070, 0.00, 10
2017年05月10日,9时40分39秒，   4048.273, N,  11141.436, E, 340.9, 1070, 0.00, 10
2017年05月10日,9时40分40秒，   4048.273, N,  11141.436, E, 340.9, 1070, 0.00, 10
2017年05月10日,9时40分41秒，   4048.273, N,  11141.436, E, 340.9, 1070, 3.70, 10
2017年05月10日,9时40分42秒，   4048.273, N,  11141.435, E, 239.1, 1070, 5.56, 10
2017年05月10日,9时40分43秒，   4048.272, N,  11141.434, E, 203.6, 1069, 7.41, 10
2017年05月10日,9时40分44秒，   4048.270, N,  11141.433, E, 178.3, 1069, 9.26, 10
2017年05月10日,9时40分45秒，   4048.268, N,  11141.434, E, 156.6, 1068, 14.82, 10
2017年05月10日,9时40分46秒，   4048.266, N,  11141.436, E, 153.1, 1068, 16.67, 10
2017年05月10日,9时40分47秒，   4048.263, N,  11141.437, E, 155.3, 1067, 18.52, 10
2017年05月10日,9时40分48秒，   4048.260, N,  11141.439, E, 156.6, 1066, 20.37, 10
2017年05月10日,9时40分49秒，   4048.257, N,  11141.440, E, 158.3, 1065, 22.22, 10
2017年05月10日,9时40分50秒，   4048.254, N,  11141.442, E, 160.0, 1065, 24.08, 09
2017年05月10日,9时40分51秒，   4048.250, N,  11141.444, E, 160.3, 1064, 24.08, 09
2017年05月10日,9时40分52秒，   4048.247, N,  11141.445, E, 161.5, 1064, 24.08, 09
2017年05月10日,9时40分53秒，   4048.243, N,  11141.447, E, 162.6, 1063, 25.93, 10
2017年05月10日,9时40分54秒，   4048.240, N,  11141.448, E, 163.2, 1062, 25.93, 09
2017年05月10日,9时40分55秒，   4048.236, N,  11141.450, E, 163.4, 1062, 25.93, 09
2017年05月10日,9时40分56秒，   4048.232, N,  11141.451, E, 163.6, 1061, 24.08, 09
2017年05月10日,9时40分57秒，   4048.229, N,  11141.452, E, 164.2, 1060, 22.22, 10
2017年05月10日,9时40分58秒，   4048.226, N,  11141.453, E, 164.5, 1060, 20.37, 10
2017年05月10日,9时40分59秒，   4048.223, N,  11141.454, E, 165.1, 1059, 14.82, 10
2017年05月10日,9时41分0秒，   4048.220, N,  11141.454, E, 166.8, 1058, 11.11, 10
2017年05月10日,9时41分1秒，   4048.219, N,  11141.454, E, 175.7, 1058, 7.41, 10
2017年05月10日,9时41分2秒，   4048.218, N,  11141.454, E, 186.3, 1058, 5.56, 10
2017年05月10日,9时41分3秒，   4048.217, N,  11141.454, E, 201.9, 1057, 5.56, 10
2017年05月10日,9时41分4秒，   4048.216, N,  11141.453, E, 220.2, 1057, 5.56, 10
2017年05月10日,9时41分5秒，   4048.215, N,  11141.452, E, 219.9, 1056, 5.56, 10
2017年05月10日,9时41分6秒，   4048.214, N,  11141.451, E, 221.4, 1056, 5.56, 10
2017年05月10日,9时41分7秒，   4048.214, N,  11141.450, E, 224.2, 1055, 7.41, 10
2017年05月10日,9时41分8秒，   4048.213, N,  11141.449, E, 226.4, 1055, 7.41, 10
2017年05月10日,9时41分9秒，   4048.213, N,  11141.447, E, 228.9, 1055, 7.41, 10
2017年05月10日,9时41分10秒，   4048.212, N,  11141.445, E, 256.4, 1054, 7.41, 10
2017年05月10日,9时41分11秒，   4048.212, N,  11141.444, E, 255.0, 1054, 7.41, 10
2017年05月10日,9时41分12秒，   4048.211, N,  11141.442, E, 254.4, 1054, 5.56, 10
2017年05月10日,9时41分13秒，   4048.211, N,  11141.442, E, 254.4, 1053, 0.00, 10
2017年05月10日,9时41分15秒，   4048.211, N,  11141.441, E, 254.4, 1054, 0.00, 10
2017年05月10日,9时41分15秒，   4048.211, N,  11141.441, E, 254.4, 1054, 0.00, 10
2017年05月10日,9时41分16秒，   4048.211, N,  11141.441, E, 254.3, 1054, 0.00, 10
2017年05月10日,9时41分17秒，   4048.211, N,  11141.441, E, 254.4, 1054, 0.00, 10
2017年05月10日,9时41分18秒，   4048.211, N,  11141.441, E, 254.4, 1054, 0.00, 10
2017年05月10日,9时41分19秒，   4048.211, N,  11141.441, E, 254.4, 1054, 0.00, 10
2017年05月10日,9时41分20秒，   4048.210, N,  11141.440, E, 254.4, 1054, 0.00, 10
2017年05月10日,9时41分21秒，   4048.211, N,  11141.438, E, 281.9, 1054, 14.82, 10
2017年05月10日,9时41分23秒，   4048.212, N,  11141.430, E, 281.8, 1053, 18.52, 10
2017年05月10日,9时41分24秒，   4048.212, N,  11141.425, E, 271.1, 1053, 18.52, 09
2017年05月10日,9时41分24秒，   4048.212, N,  11141.425, E, 271.1, 1053, 18.52, 10
2017年05月10日,9时41分25秒，   4048.212, N,  11141.421, E, 256.0, 1053, 18.52, 10
2017年05月10日,9时41分26秒，   4048.211, N,  11141.417, E, 243.6, 1053, 16.67, 10
2017年05月10日,9时41分27秒，   4048.210, N,  11141.414, E, 232.4, 1052, 14.82, 10
2017年05月10日,9时41分28秒，   4048.208, N,  11141.412, E, 222.3, 1052, 12.96, 10
2017年05月10日,9时41分29秒，   4048.207, N,  11141.410, E, 210.5, 1052, 11.11, 10
2017年05月10日,9时41分30秒，   4048.205, N,  11141.409, E, 196.5, 1053, 11.11, 10
2017年05月10日,9时41分31秒，   4048.203, N,  11141.408, E, 176.7, 1053, 9.26, 10
2017年05月10日,9时41分32秒，   4048.201, N,  11141.409, E, 170.5, 1052, 11.11, 10
2017年05月10日,9时41分33秒，   4048.199, N,  11141.409, E, 168.3, 1052, 12.96, 10
2017年05月10日,9时41分34秒，   4048.197, N,  11141.410, E, 168.0, 1052, 16.67, 10
2017年05月10日,9时41分35秒，   4048.195, N,  11141.411, E, 167.2, 1051, 18.52, 10
2017年05月10日,9时41分36秒，   4048.192, N,  11141.412, E, 164.9, 1051, 18.52, 10
2017年05月10日,9时41分37秒，   4048.189, N,  11141.413, E, 162.1, 1051, 18.52, 10
2017年05月10日,9时41分38秒，   4048.186, N,  11141.414, E, 163.2, 1051, 18.52, 10
2017年05月10日,9时41分40秒，   4048.180, N,  11141.417, E, 161.8, 1051, 20.37, 10
2017年05月10日,9时41分40秒，   4048.180, N,  11141.417, E, 161.8, 1050, 20.37, 10
2017年05月10日,9时41分41秒，   4048.177, N,  11141.418, E, 160.1, 1050, 22.22, 10
2017年05月10日,9时41分42秒，   4048.173, N,  11141.420, E, 158.8, 1049, 22.22, 10
2017年05月10日,9时41分44秒，   4048.166, N,  11141.423, E, 158.5, 1049, 24.08, 10
2017年05月10日,9时41分44秒，   4048.166, N,  11141.423, E, 158.5, 1049, 24.08, 10
2017年05月10日,9时41分45秒，   4048.163, N,  11141.425, E, 158.6, 1048, 24.08, 10
2017年05月10日,9时41分47秒，   4048.156, N,  11141.427, E, 166.9, 1048, 22.22, 10
2017年05月10日,9时41分48秒，   4048.152, N,  11141.429, E, 163.4, 1047, 24.08, 10
2017年05月10日,9时41分48秒，   4048.152, N,  11141.429, E, 163.4, 1047, 24.08, 10
2017年05月10日,9时41分49秒，   4048.149, N,  11141.430, E, 162.8, 1046, 24.08, 10
2017年05月10日,9时41分50秒，   4048.145, N,  11141.432, E, 162.1, 1046, 24.08, 10
2017年05月10日,9时41分51秒，   4048.142, N,  11141.433, E, 160.9, 1046, 25.93, 10
2017年05月10日,9时41分52秒，   4048.138, N,  11141.435, E, 160.1, 1046, 25.93, 10
2017年05月10日,9时41分53秒，   4048.134, N,  11141.437, E, 160.2, 1045, 24.08, 10
2017年05月10日,9时41分54秒，   4048.130, N,  11141.438, E, 167.0, 1045, 24.08, 10
2017年05月10日,9时41分55秒，   4048.126, N,  11141.440, E, 166.2, 1045, 22.22, 10
2017年05月10日,9时41分56秒，   4048.123, N,  11141.442, E, 164.3, 1045, 22.22, 10
2017年05月10日,9时41分57秒，   4048.120, N,  11141.443, E, 164.9, 1044, 22.22, 10
2017年05月10日,9时41分58秒，   4048.117, N,  11141.444, E, 163.9, 1044, 20.37, 10
2017年05月10日,9时41分59秒，   4048.114, N,  11141.446, E, 162.8, 1044, 20.37, 10
2017年05月10日,9时42分0秒，   4048.111, N,  11141.447, E, 162.7, 1043, 20.37, 10
2017年05月10日,9时42分1秒，   4048.108, N,  11141.448, E, 162.0, 1043, 20.37, 10
2017年05月10日,9时42分2秒，   4048.105, N,  11141.450, E, 161.3, 1043, 20.37, 10
2017年05月10日,9时42分3秒，   4048.102, N,  11141.451, E, 160.7, 1042, 20.37, 09
2017年05月10日,9时42分4秒，   4048.098, N,  11141.452, E, 161.0, 1042, 20.37, 10
2017年05月10日,9时42分5秒，   4048.096, N,  11141.453, E, 171.4, 1042, 18.52, 10
2017年05月10日,9时42分6秒，   4048.093, N,  11141.453, E, 187.2, 1042, 16.67, 10
2017年05月10日,9时42分7秒，   4048.091, N,  11141.452, E, 199.6, 1041, 16.67, 10
2017年05月10日,9时42分8秒，   4048.088, N,  11141.451, E, 215.7, 1041, 14.82, 10
2017年05月10日,9时42分9秒，   4048.087, N,  11141.449, E, 229.1, 1041, 12.96, 10
2017年05月10日,9时42分10秒，   4048.086, N,  11141.446, E, 243.3, 1041, 14.82, 10
2017年05月10日,9时42分11秒，   4048.085, N,  11141.443, E, 245.2, 1042, 16.67, 10
2017年05月10日,9时42分13秒，   4048.083, N,  11141.436, E, 253.7, 1042, 14.82, 10
2017年05月10日,9时42分14秒，   4048.082, N,  11141.433, E, 252.7, 1042, 14.82, 10
2017年05月10日,9时42分14秒，   4048.082, N,  11141.433, E, 252.7, 1041, 14.82, 10
2017年05月10日,9时42分15秒，   4048.081, N,  11141.431, E, 252.0, 1041, 12.96, 10
2017年05月10日,9时42分16秒，   4048.081, N,  11141.428, E, 248.9, 1041, 12.96, 10
2017年05月10日,9时42分18秒，   4048.079, N,  11141.423, E, 250.0, 1041, 12.96, 10
2017年05月10日,9时42分18秒，   4048.079, N,  11141.423, E, 250.0, 1041, 12.96, 10
2017年05月10日,9时42分20秒，   4048.078, N,  11141.419, E, 251.7, 1041, 9.26, 10
2017年05月10日,9时42分20秒，   4048.078, N,  11141.419, E, 251.7, 1042, 9.26, 10
2017年05月10日,9时42分21秒，   4048.077, N,  11141.417, E, 251.9, 1042, 5.56, 10
2017年05月10日,9时42分23秒，   4048.076, N,  11141.414, E, 258.6, 1042, 7.41, 10
2017年05月10日,9时42分23秒，   4048.076, N,  11141.414, E, 258.6, 1042, 7.41, 10
2017年05月10日,9时42分24秒，   4048.076, N,  11141.413, E, 256.9, 1042, 5.56, 10
2017年05月10日,9时42分26秒，   4048.075, N,  11141.411, E, 253.5, 1042, 5.56, 10
2017年05月10日,9时42分26秒，   4048.075, N,  11141.411, E, 253.5, 1043, 5.56, 10
2017年05月10日,9时42分28秒，   4048.075, N,  11141.408, E, 249.8, 1043, 5.56, 10
2017年05月10日,9时42分28秒，   4048.075, N,  11141.408, E, 249.8, 1044, 5.56, 10
2017年05月10日,9时42分30秒，   4048.074, N,  11141.404, E, 250.6, 1044, 5.56, 10
2017年05月10日,9时42分31秒，   4048.074, N,  11141.402, E, 252.0, 1044, 5.56, 10
2017年05月10日,9时42分32秒，   4048.075, N,  11141.401, E, 255.6, 1045, 5.56, 10
2017年05月10日,9时42分32秒，   4048.075, N,  11141.401, E, 255.6, 1045, 5.56, 10
2017年05月10日,9时42分33秒，   4048.076, N,  11141.400, E, 260.9, 1046, 7.41, 10
2017年05月10日,9时42分35秒，   4048.078, N,  11141.400, E, 354.6, 1046, 3.70, 10
2017年05月10日,9时42分35秒，   4048.078, N,  11141.400, E, 354.6, 1047, 3.70, 10
2017年05月10日,9时42分37秒，   4048.079, N,  11141.401, E, 354.6, 1047, 3.70, 10
2017年05月10日,9时42分37秒，   4048.079, N,  11141.401, E, 354.6, 1047, 3.70, 10
2017年05月10日,9时42分39秒，   4048.080, N,  11141.402, E, 354.6, 1048, 3.70, 10
2017年05月10日,9时42分39秒，   4048.080, N,  11141.402, E, 354.6, 1048, 3.70, 10
2017年05月10日,9时42分40秒，   4048.080, N,  11141.403, E, 354.6, 1048, 1.85, 10
2017年05月10日,9时42分41秒，   4048.080, N,  11141.403, E, 354.6, 1049, 1.85, 10
2017年05月10日,9时42分42秒，   4048.080, N,  11141.404, E, 354.6, 1049, 1.85, 10
2017年05月10日,9时42分44秒，   4048.080, N,  11141.405, E, 354.6, 1049, 1.85, 10
2017年05月10日,9时42分44秒，   4048.080, N,  11141.405, E, 354.6, 1049, 1.85, 10
2017年05月10日,9时42分45秒，   4048.081, N,  11141.405, E, 354.6, 1049, 1.85, 10
2017年05月10日,9时42分47秒，   4048.081, N,  11141.407, E, 354.6, 1049, 1.85, 10
2017年05月10日,9时42分47秒，   4048.081, N,  11141.407, E, 354.6, 1049, 1.85, 10
2017年05月10日,9时42分49秒，   4048.081, N,  11141.407, E, 354.6, 1050, 0.00, 10
2017年05月10日,9时42分50秒，   4048.081, N,  11141.407, E, 354.6, 1050, 0.00, 10
2017年05月10日,9时42分50秒，   4048.081, N,  11141.407, E, 354.6, 1050, 0.00, 10
2017年05月10日,9时42分52秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 10
2017年05月10日,9时42分53秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 10
2017年05月10日,9时42分53秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 10
2017年05月10日,9时42分55秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 10
2017年05月10日,9时42分56秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 10
2017年05月10日,9时42分56秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 10
2017年05月10日,9时42分58秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 10
2017年05月10日,9时42分58秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 10
2017年05月10日,9时43分0秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 09
2017年05月10日,9时43分0秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 09
2017年05月10日,9时43分2秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 09
2017年05月10日,9时43分3秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 09
2017年05月10日,9时43分3秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 09
2017年05月10日,9时43分5秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 09
2017年05月10日,9时43分5秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 09
2017年05月10日,9时43分6秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 09
2017年05月10日,9时43分7秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 09
2017年05月10日,9时43分9秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 09
2017年05月10日,9时43分10秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 09
2017年05月10日,9时43分10秒，   4048.081, N,  11141.408, E, 354.6, 1050, 0.00, 09
